speaker,date,word_sum,utterances,mlu
CHI,1963-06-04,413,211,1.957345971563981
CHI,1963-10-28,226,125,1.808
CHI,1963-10-30,580,319,1.8181818181818181
CHI,1963-11-11,642,417,1.539568345323741
CHI,1963-11-14,239,148,1.614864864864865
CHI,1963-11-18,300,213,1.408450704225352
CHI,1963-11-20,452,274,1.6496350364963503
CHI,1963-12-02,508,324,1.5679012345679013
CHI,1963-12-04,739,388,1.9046391752577319
CHI,1963-12-09,409,258,1.5852713178294573
CHI,1963-12-11,707,460,1.5369565217391303
CHI,1963-12-18,607,340,1.785294117647059
CHI,1963-12-31,541,306,1.7679738562091503
CHI,1964-01-07,520,303,1.716171617161716
CHI,1964-01-18,394,188,2.095744680851064
CHI,1964-01-22,584,346,1.6878612716763006
CHI,1964-02-05,743,464,1.6012931034482758
CHI,1964-02-12,916,489,1.8732106339468302
CHI,1964-02-22,184,101,1.8217821782178218
CHI,1964-02-28,481,282,1.7056737588652482
CHI,1964-03-04,757,374,2.0240641711229945
CHI,1964-03-11,325,181,1.7955801104972375
CHI,1964-03-20,539,290,1.8586206896551725
CHI,1964-03-25,696,348,2
CHI,1964-04-17,1598,708,2.2570621468926553
CHI,1964-05-07,497,283,1.756183745583039
CHI,1964-05-12,1190,585,2.034188034188034
CHI,1964-05-21,448,212,2.1132075471698113
CHI,1964-05-28,852,352,2.4204545454545454
CHI,1964-06-12,550,223,2.4663677130044843
CHI,1964-06-16,640,318,2.0125786163522013
CHI,1964-06-25,695,291,2.388316151202749
CHI,1964-07-09,1277,552,2.3134057971014492
CHI,1964-07-15,473,205,2.3073170731707315
CHI,1964-07-22,380,208,1.8269230769230769
CHI,1964-08-10,1719,635,2.707086614173228
CHI,1964-08-19,731,300,2.4366666666666665
CHI,1964-08-26,620,233,2.6609442060085837
CHI,1964-09-02,890,363,2.4517906336088156
CHI,1964-09-09,637,280,2.275
CHI,1964-09-16,791,309,2.559870550161812
CHI,1964-10-08,908,299,3.036789297658863
CHI,1964-10-15,928,292,3.1780821917808217
CHI,1964-10-29,1221,480,2.54375
CHI,1964-11-06,1125,361,3.1163434903047094
CHI,1964-11-12,704,243,2.897119341563786
CHI,1964-11-19,588,242,2.4297520661157024
CHI,1964-12-01,702,258,2.7209302325581395
CHI,1964-12-08,695,272,2.5551470588235294
CHI,1964-12-24,572,218,2.623853211009174
CHI,1964-12-30,1294,445,2.9078651685393258
CHI,1965-01-12,881,306,2.8790849673202614
CHI,1965-01-29,858,299,2.869565217391304
CHI,1965-02-08,694,226,3.0707964601769913
CHI,1965-02-15,726,235,3.0893617021276594
CHI,1965-02-22,1131,298,3.795302013422819
CHI,1965-03-01,722,224,3.2232142857142856
CHI,1965-03-08,620,172,3.604651162790698
CHI,1965-03-15,636,191,3.329842931937173
CHI,1965-03-22,664,200,3.32
CHI,1965-03-29,922,265,3.479245283018868
CHI,1965-04-05,567,179,3.1675977653631286
CHI,1965-04-12,804,230,3.4956521739130433
CHI,1965-04-19,818,260,3.146153846153846
CHI,1965-04-26,725,246,2.9471544715447155
CHI,1965-05-10,380,191,1.9895287958115184
CHI,1965-05-18,1496,448,3.3392857142857144
CHI,1965-05-24,641,221,2.9004524886877827
CHI,1965-06-01,650,226,2.8761061946902653
CHI,1965-06-08,962,274,3.510948905109489
CHI,1965-06-22,977,311,3.1414790996784565
CHI,1965-07-01,208,66,3.1515151515151514
